file_path,measures
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/llap/DebugUtils.java,34.20476031303406
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/llap/LlapArrowRecordWriter.java,129.70470476150513
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/DriverContext.java,181.05121076107025
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/DriverState.java,213.96447014808652
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/database/alter/AbstractAlterDatabaseOperation.java,54.75506981213888
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/database/alter/poperties/AlterDatabaseSetPropertiesAnalyzer.java,65.01904678344727
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/database/alter/poperties/AlterDatabaseSetPropertiesOperation.java,34.317862113316856
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/database/create/CreateDatabaseDesc.java,106.52547562122344
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/database/show/ShowDatabasesFormatter.java,49.13301475842794
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/database/showcreate/ShowCreateDatabaseOperation.java,57.62484622001648
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/dataconnector/alter/properties/AlterDataConnectorSetPropertiesAnalyzer.java,62.08173338572184
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/dataconnector/alter/properties/AlterDataConnectorSetPropertiesOperation.java,58.5475869178772
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/dataconnector/alter/url/AlterDataConnectorSetUrlOperation.java,46.497337102890015
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/dataconnector/create/CreateDataConnectorAnalyzer.java,97.78182196617126
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/dataconnector/desc/DescDataConnectorOperation.java,57.61276833216349
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/dataconnector/show/ShowDataConnectorsFormatter.java,73.90461385250092
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/function/macro/drop/DropMacroAnalyzer.java,63.70554327964783
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/function/show/ShowFunctionsOperation.java,105.67513044675192
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/misc/conf/ShowConfOperation.java,61.56878590583801
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/misc/flags/ReplRemoveFirstIncLoadPendFlagOperation.java,64.19274989763896
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/misc/hooks/InsertCommitHookOperation.java,64.42745288213094
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/misc/msck/MsckOperation.java,95.00540486971538
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/privilege/PrivilegeUtils.java,94.45064353942873
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/privilege/show/principals/ShowPrincipalsOperation.java,91.09355401992798
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/privilege/show/rolegrant/ShowRoleGrantOperation.java,70.57971096038818
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/process/abort/compaction/AbortCompactionsOperation.java,82.64925090471904
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/process/show/transactions/ShowTransactionsOperation.java,70.28949856758118
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/table/drop/DropTableAnalyzer.java,82.39417934417725
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/table/misc/columnstats/AlterTableUpdateColumnStatistictAnalyzer.java,73.36827143033345
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/table/misc/preinsert/PreInsertTableOperation.java,32.80451965332031
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/table/misc/touch/AlterTableTouchAnalyzer.java,84.35640811920166
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/table/partition/add/AlterTableAddPartitionDesc.java,129.19791460037231
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/table/partition/drop/AlterTableDropPartitionDesc.java,103.72130473454791
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/table/partition/rename/AlterTableRenamePartitionAnalyzer.java,86.77045702934265
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/table/partition/rename/AlterTableRenamePartitionOperation.java,133.97451901435852
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/table/storage/archive/AbstractAlterTableArchiveAnalyzer.java,96.15424275398254
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/table/storage/set/fileformat/AlterTableSetFileFormatOperation.java,60.843977093696594
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/table/storage/set/location/AlterTableSetLocationAnalyzer.java,69.43259199460347
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/view/create/AlterViewAsAnalyzer.java,150.9216479063034
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/view/materialized/drop/DropMaterializedViewAnalyzer.java,75.41806427637736
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/view/materialized/show/ShowMaterializedViewsOperation.java,101.06777270634969
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/view/materialized/update/MaterializedViewUpdateOperation.java,84.49097180366516
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/workloadmanagement/mapping/AbstractVMMappingAnalyzer.java,86.12753033638
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/workloadmanagement/pool/alter/AlterWMPoolOperation.java,51.03446829319
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/workloadmanagement/pool/create/CreateWMPoolOperation.java,67.70104591051738
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/workloadmanagement/resourceplan/alter/replace/AlterResourcePlanReplaceAnalyzer.java,60.041982094446816
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/ddl/workloadmanagement/resourceplan/drop/DropResourcePlanAnalyzer.java,66.5553998152415
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/AbstractMapJoinOperator.java,104.24268567562105
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/AutoProgressor.java,102.89543732007344
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/CollectOperator.java,91.43310499191284
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/DefaultBucketMatcher.java,80.70703148841858
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/ExprNodeEvaluator.java,82.28786905606587
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/FooterBuffer.java,75.8095413049062
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/HashTableDummyOperator.java,94.2039395570755
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/KeyWrapperComparator.java,105.70147252082825
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/LateralViewJoinOperator.java,116.80460405349731
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/ListSinkOperator.java,111.28179375330608
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/NumericUDAFEvaluatorResolver.java,38.59142804145813
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/PTFRollingPartition.java,174.50169459978738
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/SecureCmdDoAs.java,114.53757294019064
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/Stat.java,86.51226949691772
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/TextRecordReader.java,54.55379843711853
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/WindowFunctionInfo.java,62.86518454551697
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/WritableComparatorFactory.java,29.800417979558308
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/errors/DataCorruptErrorHeuristic.java,66.1021499633789
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/errors/MapAggrMemErrorHeuristic.java,76.6121043364207
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/mr/ObjectCache.java,80.46884854634602
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/HybridHashTableConf.java,128.80301022529602
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/MatchTracker.java,119.5927004814148
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/repl/AckTask.java,71.99804747104645
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/repl/bootstrap/events/filesystem/FSDatabaseEvent.java,61.15806094805399
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/repl/bootstrap/events/filesystem/FSPartitionEvent.java,65.83269055684407
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/schq/ScheduledQueryMaintenanceTask.java,67.31813637415569
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/tez/ColumnarSplitSizeEstimator.java,74.57450334231059
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/tez/CustomPartitionEdge.java,96.55010016759236
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/tez/DataInputByteBuffer.java,117.85454956690472
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/tez/LlapPluginEndpointClientImpl.java,177.0112728277842
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/tez/PerPoolTriggerValidatorRunnable.java,56.90332794189453
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/tez/TezJobExecHelper.java,63.788174867630005
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/tez/WorkloadManagerFederation.java,101.01265037059784
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorColumnSourceMapping.java,72.65772104263306
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/BucketNumExpression.java,71.35074508190155
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastDecimalToLong.java,67.58279927571614
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastStringToDateWithFormat.java,64.5053464571635
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastStringToTimestampWithFormat.java,66.13707558314006
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/GroupingColumns.java,48.058730721473694
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IdentityExpression.java,61.33797566095988
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/MurmurHashIntColIntCol.java,58.32870364189148
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/MurmurHashStringColIntCol.java,86.09199937184651
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/MurmurHashStringColStringCol.java,85.68229842185974
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringLTrimColScalar.java,87.56289744377136
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringRTrimColScalar.java,50.80671691894531
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringTrimColScalarBase.java,68.37314168612163
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/TruncDateFromString.java,76.74915806452434
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/TruncDecimal.java,96.8111747900645
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFMapIndexDecimalCol.java,87.41078758239746
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFMapIndexDoubleCol.java,75.36857748031616
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFMapIndexDoubleScalar.java,86.5065525372823
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFMapIndexLongCol.java,65.70540587107341
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFMapIndexLongScalar.java,48.57691478729248
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFMapIndexStringCol.java,123.49158239364624
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/aggregates/VectorUDAFCountStar.java,167.06058661142984
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/keyseries/VectorKeySeriesSerializedImpl.java,136.09587335586548
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/fast/VectorMapJoinFastBytesHashKeyRef.java,155.1643476486206
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/fast/VectorMapJoinFastLongHashSet.java,107.93619402249654
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/fast/VectorMapJoinFastLongHashUtil.java,85.3527979850769
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/fast/VectorMapJoinFastMultiKeyHashMultiSetContainer.java,150.3142684300741
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/fast/VectorMapJoinFastMultiKeyHashSetContainer.java,161.54313143094382
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/fast/VectorMapJoinFastStringCommon.java,108.98657822608948
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/fast/VectorMapJoinFastStringHashMap.java,85.75968567530315
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/fast/VectorMapJoinFastStringHashMultiSet.java,68.87523150444031
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/ptf/VectorPTFEvaluatorAbstractSum.java,109.21686911582948
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/ptf/VectorPTFEvaluatorLag.java,50.40207799275717
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/ptf/VectorPTFEvaluatorLead.java,55.1336932182312
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/exec/vector/wrapper/VectorHashKeyWrapperTwoBase.java,49.66695419947306
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/hooks/HiveHookEventProtoPartialBuilder.java,104.25147811571756
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/hooks/HookUtils.java,44.23520000775655
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/hooks/ReadEntity.java,140.085604429245
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/AcidOutputFormat.java,160.33611011505127
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/HiveBinaryOutputFormat.java,93.61162169774371
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/HiveIgnoreKeyTextOutputFormat.java,99.27992804845174
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/HiveNullValueSequenceFileOutputFormat.java,108.05793750286102
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/HiveOutputFormatImpl.java,67.22773170471191
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/IOPrepareCache.java,87.49215483665466
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/OneNullRowInputFormat.java,48.51969635486603
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/RCFileOutputFormat.java,150.0331891377767
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/SchemaInferenceUtils.java,101.72289955615996
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/SequenceFileInputFormatChecker.java,48.20193616549174
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcFileValueWrapper.java,61.12138644854228
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/orc/ReaderImpl.java,82.8063264687856
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/orc/encoded/OrcBatchKey.java,81.06274811426799
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/orc/encoded/StreamUtils.java,103.9732488791148
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/parquet/MapredParquetOutputFormat.java,128.02907959620157
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/parquet/serde/primitive/ParquetByteInspector.java,42.186678528785706
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/parquet/serde/primitive/ParquetShortInspector.java,27.12139900525411
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/io/parquet/timestamp/ParquetTimestampUtils.java,77.22549263636272
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/lib/PreOrderOnceWalker.java,48.679805636405945
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/lib/RuleExactMatch.java,57.45230185985565
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/lib/Utils.java,60.903417229652405
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/lockmgr/TxnManagerFactory.java,87.17064023017883
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/lockmgr/zookeeper/CuratorFrameworkSingleton.java,55.70217394828797
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/lockmgr/zookeeper/ZooKeeperHiveLock.java,86.37674653530121
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/metadata/DummyPartition.java,90.7289965947469
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/metadata/MaterializedViewMetadata.java,130.37525328000388
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/BucketMapjoinProc.java,76.01530202229817
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRRedSink2.java,118.86491640408832
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/RemoveDynamicPruningBySize.java,83.53232018152873
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/SortedMergeBucketMapjoinProc.java,54.3625191450119
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/CommonTableExpressionSuggesterFactory.java,61.82573997974396
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/HiveDefaultRelMetadataProvider.java,126.94749895731609
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/HivePlannerContext.java,35.99106780687968
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/HiveRelJson.java,64.63221844037373
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/HiveSqlTypeUtil.java,50.11379400889079
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/HiveTypeSystemImpl.java,99.05737320582072
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/correlation/CorrelationInfoVisitor.java,173.1033457914988
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/functions/HiveSqlCountAggFunction.java,103.18147651354472
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/functions/HiveSqlMinMaxAggFunction.java,28.133037487665813
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/functions/HiveSqlSumAggFunction.java,130.30493879318237
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveAntiJoin.java,81.93288350105286
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveBetween.java,197.1648318767548
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveFilter.java,137.31322729587555
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveSemiJoin.java,66.36209456125896
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/reloperators/HiveTableFunctionScan.java,74.61952225367229
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveAggregateProjectMergeRule.java,60.75597016016642
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveCardinalityPreservingJoinRule.java,123.6805849870046
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/HiveSortRemoveRule.java,103.03842091560364
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/RemoveInfrequentCteRule.java,53.44746422767639
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/jdbc/JDBCJoinPushDownRule.java,86.61754099527995
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/jdbc/JDBCRexCallValidator.java,65.62323784828186
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/jdbc/JDBCSortPushDownRule.java,81.92145816485088
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/jdbc/JDBCUnionPushDownRule.java,79.7408596277237
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/views/HiveAggregateIncrementalRewritingRuleBase.java,261.15797448158264
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/views/HiveAugmentMaterializationRule.java,153.42127140363058
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/views/HiveAugmentSnapshotMaterializationRule.java,188.90312099456787
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/stats/HiveIncrementalRelMdRowCount.java,133.43183875083923
projects/apache_hive/ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/stats/HiveRelMdAggregatedColumns.java,110.38082814216614
